Starting parallel pool (parpool) using the 'Processes' profile ...
Connected to parallel pool with 6 workers.
ans = 
 <a href="matlab: helpPopup parallel.ProcessPool" style="font-weight:bold">ProcessPool</a> with properties: 

            Connected: true
           NumWorkers: 6
                 Busy: false
              Cluster: <a href="matlab: parallel.internal.display.Displayer.displayObject('789CD555CD6E133110769664CB4A50950BCA91074051552E15171A822A5A65294A83CA61A5E06CDDD6E0D88BBD91E8ADC73E0AC73E068FC0058923C73E021ED9DB4CBDDB06547160A44FBB3399F9E6C7933569EDA4C4CAAAC5578BD8E2BEC523E2A475F56C9374B0B70FFA538B826A2A04133D2E4BA62515BD436E0A414F7BDB732106626EAC396533264B55F1BF46FC0F3D6FC7EBB1CF55E503BDEB5E7F44E8B70AC0F7335EF025011FF85CC40BBEC8EB04F5BB86E2A386785C4FC7F6DFF13A3C611615CFB7CE9FCD0D7ADEE6821D685A144C4F263EFE1CC52FF2397D25A803FC9FB46EEEFB32F08FBCADEDF1C1E2CCE3C2E2BBC52F0FF01B9F168CBCA225250DE778E3A1939A40AE7B75734D5A0D3AB645A4DE4FE8D324ABE889F7AEEDEDF89C1F23BE35AF5FB59ABB11F4862AA7C2F16D467FB7375DAF7FB178ABD5915D815ABDBB6ABA5F2A4D8F19242AB992CEFE663E3B50FA13D3E6BAFF887D9E73CDCC9E145CB221CF99345C1E83FFF844337A18F843DD5B4BE6900473485CBD39338619C473B6846727E0017DF03C7B676C17D951CE8DCCFA45014B968D149DD9B2B3949627D0A7C9D2FE78D87F990918F7C40F7FF2514D4D36DA58DF783645756CA23AE225E79078BB93EE16C4AFA3F824BA3D3EF26F77CB7BF922FCCE86FFF770BFC37C4DFB46C8F57DFB97F10F96D45BD9098AFFDFFA3D27B7DF2BEF09DE0BA7E37B057F6FEE72AF80FC0694739014')">Processes</a> (Local Cluster)
        AttachedFiles: {}
    AutoAddClientPath: true
            FileStore: [1x1 parallel.FileStore]
           ValueStore: [1x1 parallel.ValueStore]
          IdleTimeout: 30 minutes (30 minutes remaining)
          SpmdEnabled: true

Single objective optimization:
10 Variables

Options:
CreationFcn:       @gacreationlinearfeasible
CrossoverFcn:      @crossoverscattered
SelectionFcn:      @selectionroulette
MutationFcn:       @mutationadaptfeasible

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
    1             2000       1.097e+06       3.179e+07        0
    2             2950       9.598e+05       2.561e+07        0
    3             3900       9.598e+05       1.957e+07        1
    4             4850       5.575e+05       1.602e+07        0
    5             5800       4.387e+05       1.279e+07        0
    6             6750       3.337e+05       1.028e+07        0
    7             7700       3.337e+05       8.791e+06        1
    8             8650       3.337e+05       7.446e+06        2
    9             9600       1.982e+05        8.79e+06        0
   10            10550       1.982e+05       8.056e+06        1
   11            11500       1.982e+05       8.925e+06        2
   12            12450       1.982e+05       1.026e+07        3
   13            13400       1.982e+05       8.973e+06        4
   14            14350       1.982e+05       7.534e+06        5
   15            15300       1.982e+05       6.586e+06        6
   16            16250       1.982e+05       6.067e+06        7
   17            17200       1.982e+05       5.327e+06        8
   18            18150       1.982e+05       4.954e+06        9
   19            19100       1.889e+05       4.846e+06        0
   20            20050       1.889e+05       4.723e+06        1
   21            21000       1.889e+05       4.589e+06        2
   22            21950       1.889e+05       4.727e+06        3
   23            22900       1.889e+05       4.472e+06        4
   24            23850       1.889e+05        4.22e+06        5
   25            24800       1.883e+05       3.993e+06        0
   26            25750       1.882e+05       3.706e+06        0
   27            26700       1.813e+05       3.442e+06        0
   28            27650       1.731e+05       3.463e+06        0
   29            28600       1.655e+05       3.435e+06        0
   30            29550       1.655e+05       3.365e+06        1

                                  Best           Mean      Stall
Generation      Func-count        f(x)           f(x)    Generations
   31            30500       1.655e+05       3.262e+06        2
   32            31450       1.655e+05       3.191e+06        3
   33            32400       1.655e+05       2.993e+06        4
   34            33350       1.655e+05       2.853e+06        5
   35            34300       1.655e+05       2.777e+06        6
   36            35250       1.655e+05       2.613e+06        7
   37            36200       1.655e+05       2.557e+06        8
   38            37150       1.655e+05       2.513e+06        9
   39            38100       1.642e+05       2.398e+06        0
   40            39050       1.538e+05       2.332e+06        0
   41            40000       1.302e+05       2.194e+06        0
   42            40950       1.302e+05       2.185e+06        1
   43            41900       1.302e+05       2.162e+06        2
   44            42850       1.302e+05       2.051e+06        3
   45            43800       1.302e+05       1.893e+06        4
   46            44750       1.302e+05       1.925e+06        5
   47            45700       1.302e+05       1.841e+06        6
   48            46650       1.302e+05       1.775e+06        7
   49            47600       1.302e+05       1.875e+06        8
   50            48550       1.302e+05       1.982e+06        9
   51            49500       1.302e+05        2.07e+06       10
